               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11635,            0.039071,            0.027287,           0.0084027,             0.69541,           0.0089175,           0.0024201,             0.11846,            0.026729,            0.022354,            0.070882,           0.0032353,           0.0032353
                   1,             0.10506,            0.045368,            0.025296,           0.0094573,             0.78281,            0.014385,           0.0039146,             0.09163,            0.032481,            0.021752,            0.040752,           0.0064386,           0.0064386
                   2,            0.095112,             0.05693,            0.023612,            0.055258,             0.15549,            0.051248,            0.014131,            0.081451,             0.03514,            0.019114,             0.01049,           0.0095098,           0.0095098
                   3,            0.088088,            0.059868,            0.021569,            0.075702,               0.125,            0.062764,             0.01644,            0.077017,            0.035007,            0.018254,            0.009406,            0.009406,            0.009406
                   4,            0.087364,            0.051988,             0.02066,            0.088429,             0.23171,            0.093054,            0.026851,            0.074421,            0.034088,            0.015952,            0.009406,            0.009406,            0.009406
                   5,            0.087423,            0.056067,            0.018239,             0.12398,             0.18293,             0.12853,            0.038663,            0.073324,             0.03314,            0.014894,            0.009208,            0.009208,            0.009208
                   6,            0.087363,            0.050967,            0.017825,             0.64478,             0.12195,             0.13459,            0.042401,            0.080012,            0.029452,            0.012344,             0.00901,             0.00901,             0.00901
                   7,            0.092581,            0.047885,            0.016676,             0.46554,             0.27935,              0.3045,            0.094841,            0.074906,            0.030735,             0.01055,            0.008812,            0.008812,            0.008812
                   8,             0.08455,            0.048438,            0.013782,             0.21823,              0.7198,             0.29388,             0.11905,            0.066749,            0.032493,           0.0090249,            0.008614,            0.008614,            0.008614
                   9,            0.081183,            0.052583,            0.013719,             0.25307,             0.69904,             0.30017,             0.10891,            0.071125,            0.029998,           0.0077811,            0.008416,            0.008416,            0.008416
                  10,            0.080326,            0.049465,             0.01191,             0.47926,             0.66346,             0.61552,             0.22898,            0.061417,            0.030773,           0.0067473,            0.008218,            0.008218,            0.008218
                  11,            0.071766,            0.045122,            0.010633,             0.58077,             0.71051,             0.67991,              0.3444,            0.065213,            0.028681,           0.0057314,             0.00802,             0.00802,             0.00802
                  12,            0.076839,            0.049876,           0.0095364,             0.69553,             0.76154,             0.76561,             0.37732,            0.058224,            0.029378,           0.0052231,            0.007822,            0.007822,            0.007822
                  13,            0.071873,            0.049438,           0.0086518,             0.73204,             0.73565,             0.75675,              0.3455,            0.058916,            0.027621,            0.004615,            0.007624,            0.007624,            0.007624
                  14,            0.067565,            0.043381,            0.007249,             0.64135,              0.8133,             0.68279,             0.24701,            0.053453,            0.026537,            0.004016,            0.007426,            0.007426,            0.007426
                  15,            0.066092,            0.048379,           0.0078092,             0.53355,              0.7953,             0.60612,             0.31799,            0.053678,             0.02564,           0.0035659,            0.007228,            0.007228,            0.007228
                  16,            0.066115,            0.044219,           0.0063787,             0.54162,             0.76566,              0.6503,             0.22483,            0.055076,            0.023935,           0.0033452,             0.00703,             0.00703,             0.00703
                  17,            0.061857,            0.044792,           0.0063643,             0.71557,             0.81789,              0.8396,             0.42618,            0.046594,             0.02453,            0.003116,            0.006832,            0.006832,            0.006832
                  18,            0.058229,            0.040125,           0.0055616,             0.63938,             0.83693,             0.75564,             0.42618,            0.046633,            0.023244,           0.0027589,            0.006634,            0.006634,            0.006634
                  19,            0.053373,            0.041779,            0.005054,              0.7787,             0.90113,              0.8658,              0.4843,            0.039278,            0.022935,           0.0026193,            0.006436,            0.006436,            0.006436
                  20,            0.054249,            0.040866,           0.0054936,             0.85641,             0.93435,             0.91778,             0.51666,            0.039945,            0.023042,           0.0025326,            0.006238,            0.006238,            0.006238
                  21,            0.053322,            0.039274,           0.0052988,             0.83494,             0.92937,             0.92584,             0.57622,            0.037059,            0.021702,           0.0024518,             0.00604,             0.00604,             0.00604
                  22,             0.05021,            0.037806,           0.0039432,             0.42668,             0.75436,             0.60005,             0.22596,            0.060138,            0.023502,           0.0021137,            0.005842,            0.005842,            0.005842
                  23,            0.071359,            0.040957,           0.0051033,             0.56103,             0.80707,             0.68721,             0.28276,             0.04988,            0.021025,           0.0021801,            0.005644,            0.005644,            0.005644
                  24,            0.060768,            0.037011,           0.0049135,             0.55939,             0.88652,             0.70915,             0.31749,            0.045614,            0.020912,           0.0020996,            0.005446,            0.005446,            0.005446
                  25,            0.057297,            0.038728,           0.0044108,             0.71207,             0.89854,             0.82749,             0.44342,            0.046825,            0.019916,           0.0020948,            0.005248,            0.005248,            0.005248
                  26,            0.058644,            0.037426,           0.0043785,             0.67355,             0.93656,             0.81639,             0.35907,            0.046839,            0.020003,           0.0020392,             0.00505,             0.00505,             0.00505
                  27,            0.055114,            0.041794,           0.0040223,             0.82721,             0.94875,             0.91917,             0.55779,             0.03731,            0.019364,            0.002166,            0.004852,            0.004852,            0.004852
                  28,            0.051745,             0.03785,           0.0038805,             0.63809,             0.92189,             0.75016,             0.33321,            0.046286,             0.02003,           0.0020416,            0.004654,            0.004654,            0.004654
                  29,            0.054705,            0.040303,           0.0045833,             0.74627,              0.9579,             0.85811,             0.54555,            0.035029,            0.018937,           0.0020723,            0.004456,            0.004456,            0.004456
                  30,            0.052621,            0.041193,           0.0033313,             0.67406,             0.96131,             0.86732,             0.48952,            0.041302,            0.019281,           0.0020268,            0.004258,            0.004258,            0.004258
                  31,            0.050097,            0.037446,           0.0035949,             0.89078,               0.973,             0.95831,             0.53808,            0.035612,            0.018442,           0.0019765,             0.00406,             0.00406,             0.00406
                  32,            0.051466,            0.035372,           0.0039041,              0.5924,             0.93771,             0.77911,             0.45516,            0.040153,            0.019009,           0.0019012,            0.003862,            0.003862,            0.003862
                  33,            0.047169,            0.042536,           0.0034043,             0.91995,             0.99126,             0.97427,             0.62392,             0.03201,            0.017821,           0.0019235,            0.003664,            0.003664,            0.003664
                  34,            0.044468,            0.035561,            0.003957,             0.91266,             0.98916,             0.97298,             0.69023,            0.030336,            0.017389,           0.0018813,            0.003466,            0.003466,            0.003466
                  35,            0.043536,            0.033198,           0.0048598,             0.93862,             0.99477,             0.98077,              0.7038,            0.028789,            0.017191,            0.001866,            0.003268,            0.003268,            0.003268
                  36,            0.042222,             0.03695,           0.0030578,             0.93665,             0.99085,             0.98003,             0.73358,            0.028547,            0.017246,           0.0017643,             0.00307,             0.00307,             0.00307
                  37,            0.043437,            0.034502,           0.0033577,             0.94668,             0.98942,             0.98088,             0.73029,            0.028849,            0.017096,           0.0017661,            0.002872,            0.002872,            0.002872
                  38,            0.042544,            0.034942,           0.0042346,             0.87241,             0.96725,             0.95055,              0.4636,            0.038533,            0.018757,            0.001672,            0.002674,            0.002674,            0.002674
                  39,             0.04795,            0.036841,           0.0036385,             0.89946,             0.98553,             0.96977,             0.67036,            0.029563,            0.016866,           0.0017157,            0.002476,            0.002476,            0.002476
                  40,            0.040114,             0.03332,           0.0029286,             0.90309,             0.98476,             0.95872,              0.6576,            0.030738,            0.017128,           0.0016675,            0.002278,            0.002278,            0.002278
                  41,            0.042951,            0.034197,            0.003468,              0.9396,             0.98636,             0.98348,             0.71051,            0.030291,            0.016898,           0.0016186,             0.00208,             0.00208,             0.00208
                  42,            0.044064,            0.034235,           0.0028973,             0.95918,             0.98784,             0.97798,             0.68713,            0.028815,            0.016768,            0.001612,            0.001882,            0.001882,            0.001882
                  43,              0.0448,            0.036413,           0.0037244,             0.96332,             0.99085,             0.98754,             0.72054,            0.028012,            0.016455,           0.0016116,            0.001684,            0.001684,            0.001684
                  44,            0.041746,            0.036715,           0.0030081,             0.95406,             0.99038,             0.98793,             0.70222,            0.028422,            0.016457,           0.0015634,            0.001486,            0.001486,            0.001486
                  45,             0.04142,            0.033435,           0.0024897,              0.9594,             0.99176,             0.98683,             0.76444,            0.026977,            0.016157,           0.0015408,            0.001288,            0.001288,            0.001288
                  46,            0.040867,            0.030265,           0.0043396,             0.95354,             0.99047,             0.98524,             0.74175,            0.027324,            0.016397,           0.0015089,             0.00109,             0.00109,             0.00109
                  47,            0.041709,            0.030776,           0.0033362,             0.95905,              0.9939,             0.98495,             0.76421,            0.026423,            0.016276,           0.0014581,            0.000892,            0.000892,            0.000892
                  48,            0.037971,            0.034356,           0.0022248,             0.95536,             0.99348,             0.98601,             0.76714,            0.026236,            0.016048,           0.0015117,            0.000694,            0.000694,            0.000694
                  49,            0.040521,            0.033351,           0.0030642,             0.95403,             0.99387,             0.98461,             0.77117,             0.02617,            0.015945,           0.0014936,            0.000496,            0.000496,            0.000496
